catalog_portion_id,catalog_food_id,portion_label_tr,portion_label_en,grams,is_default,sort_order
1,1,1 Porsiyon,,150,true,10
2,2,1 Porsiyon,,150,true,10
3,3,1 Kase,,50,true,10
4,4,1 Kase,,250,true,10
5,5,1 Dilim,,35,true,10
6,6,1 Adet,,50,true,10
7,7,1 Porsiyon,,150,true,10
8,8,1 Porsiyon,,200,true,10
9,9,1 Kase,,150,true,10
10,10,1 Su Bardağı,,200,true,10
11,11,1 Porsiyon,,150,true,10
12,12,1 Kase,,150,true,10
13,13,1 Adet,,150,true,10
14,14,1 Kase,,150,true,10
15,15,1 Kase,,150,true,10
16,16,1 Adet,,1.2,true,10
17,17,1 Kase,,40,true,10
18,18,1 Adet,,120,true,10
19,19,1 Yemek Kaşığı,,15,true,10
20,20,1 Yemek Kaşığı,,15,true,10
21,21,1 Adet,,100,true,10
22,22,1 Dilim,,30,true,10
23,23,1 Porsiyon,,250,true,10
24,24,1 Adet,,80,true,10
25,25,1 Adet,,80,true,10
26,26,1 Porsiyon,,150,true,10
27,27,1 Porsiyon,,150,true,10
28,28,1 Adet,,120,true,10
29,29,1 Porsiyon,,250,true,10
30,30,1 Dilim,,80,true,10
31,31,1 Porsiyon,,300,true,10
32,32,1 Porsiyon,,350,true,10
33,33,1 Porsiyon,,200,true,10
34,34,1 Porsiyon,,200,true,10
35,35,1 Kase,,250,true,10
36,36,1 Kase,,250,true,10
37,37,1 Bardak,,250,true,10
38,38,1 Bardak,,100,true,10
39,39,1 Fincan,,60,true,10
40,40,1 Adet,,150,true,10
41,41,1 Porsiyon,,200,true,10
42,42,1 Kase,,200,true,10
43,43,1 Adet,,40,true,10
44,44,1 Porsiyon,,200,true,10
45,45,1 Adet,,180,true,10
46,46,1 Adet,,120,true,10
47,47,1 Porsiyon,,150,true,10
48,48,1 Adet,,150,true,10
49,49,1 Adet,,150,true,10
50,50,1 Adet,,75,true,10
51,51,1 Kase,,150,true,10
52,52,1 Kase,,150,true,10
53,53,1 Dilim,,200,true,10
54,54,1 Dilim,,200,true,10
55,55,1 Adet,,170,true,10
56,56,1 Kase,,150,true,10
57,57,1 Adet,,65,true,10
58,58,1 Adet,,50,true,10
59,59,1 Kase,,100,true,10
60,60,1 Adet,,75,true,10
61,61,1 Dilim,,100,true,10
62,62,1 Adet,,35,true,10
63,63,1 Adet,,24,true,10
64,64,1 Adet,,150,true,10
65,65,1 Adet,,120,true,10
66,66,1 Adet,,200,true,10
67,67,1 Kase,,100,true,10
68,68,1 Adet,,60,true,10
69,69,1 Porsiyon,,150,true,10
70,70,1 Porsiyon,,150,true,10
71,71,1 Porsiyon,,200,true,10
72,72,1 Porsiyon,,180,true,10
